locationid	Applicant	FacilityType	cnn	LocationDescription	Address	blocklot	block	lot	permit	Status	FoodItems	X	Y	Latitude	Longitude	Schedule	dayshours	NOISent	Approved	Received	PriorPermit	ExpirationDate	Location
751253	Pipo's Grill	Truck	5688000	FOLSOM ST: 14TH ST to 15TH ST (1800 - 1899)	1800 FOLSOM ST	3549083	3549	83	16MFF-0010	REQUESTED	Tacos: Burritos: Hot Dogs: and Hamburgers	6007856.719	2107724.046	37.76785244	-122.4161049	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0010&ExportPDF=1&Filename=16MFF-0010_schedule.pdf				2016-02-04	0		(37.7678524427181, -122.416104892532)
526124	Bach Catering	Truck	7205101	INDUSTRIAL ST: PALOU AVE to QUESADA AVE (51 - 99) -- SOUTH --	75 INDUSTRIAL ST	5332023	5332	23	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6012049.291	2097209.482	37.73921659	-122.4008644	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:9AM-10AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7392165862623, -122.400864373304)
509478	Sun Rise Catering	Truck	11186000	RUSS ST: HOWARD ST to FOLSOM ST (100 - 199)	150 RUSS ST	3731082	3731	82	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6010358.298	2111396.153	37.77807553	-122.4077111	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo-Fr:9AM-10AM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.7780755347517, -122.407711134267)
509492	Sun Rise Catering	Truck	5676000	FOLSOM ST: RAUSCH ST to RODGERS ST (1148 - 1175)	1150 FOLSOM ST	3730178	3730	178	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6009885.08	2110631.841	37.77595041	-122.4092942	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo/Tu/We/Th/Fr:9AM-10AM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.775950411261, -122.409294222069)
531040	La Falafel	Truck	13057002	VALENCIA ST: ROSA PARKS LN to 15TH ST (338 - 399)	363 VALENCIA ST	3547033	3547	33	14MFF-0088	EXPIRED	Falafel Sandwiches: Fries: Soda: Iced Tea & Various Drinks.	6006210.46	2107493.408	37.76712646	-122.4217827	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0088&ExportPDF=1&Filename=14MFF-0088_schedule.pdf	Tu/We/Th:11AM-4PM;Fr/Sa:4PM-11PM		03/31/2014 12:00:00 AM	2014-03-28	0	03/15/2015 12:00:00 AM	(37.767126464778, -122.421782736139)
626189	Taza Halal Cart	Push Cart	8742101	MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --	555 MARKET ST	3708057	3708	57	15MFF-0024	INACTIVE	Chicken gyro: lamb gyro: chicken gyro plate:lamb gyro plate: combination gyro plate	6012693.864	2115651.384	37.78988988	-122.3999304	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0024&ExportPDF=1&Filename=15MFF-0024_schedule.pdf	Mo-We:10AM-9PM			2015-03-02	0		(37.7898898782098, -122.399930411351)
646997	Tacos El Primo	Truck	13660000	WILLIAMS AVE: APOLLO ST to PHELPS ST \ VESTA ST (300 - 399)	345 WILLIAMS AVE	5423A009	5423A	9	15MFF-0122	REQUESTED	Mexican food: tacos: burritos: tortas: various meat and chicken and fish plate: chile relleno plate: fish plate: bread: flan: rice pudding: bread: fruit juice: vegetable juice: coffee: tea	6012447.306	2093773.934	37.72980548	-122.3992471	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0122&ExportPDF=1&Filename=15MFF-0122_schedule.pdf	Su:8AM-10PM;Mo/Tu/We/Th/Fr:4PM-10PM			2015-04-21	1	03/15/2016 12:00:00 AM	(37.7298054805741, -122.399247104724)
526148	Cheese Gone Wild	Truck	11544000	SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299)	233 SANSOME ST	260002	260	2	14MFF-0035	EXPIRED	Grilled Cheese Sandwiches	6012313.995	2116649.543	37.7926094	-122.4013149	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0035&ExportPDF=1&Filename=14MFF-0035_schedule.pdf	Th:10AM-2PM		03/13/2014 12:00:00 AM	2014-03-13	0	03/15/2015 12:00:00 AM	(37.792609401119, -122.401314905451)
526123	Bach Catering	Truck	11372000	SAN BRUNO AVE: HALE ST to SILVER AVE (2362 - 2399)	2380 SAN BRUNO AVE	5881002	5881	2	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6010557.213	2094814.259	37.73255647	-122.4058547	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:9AM-10AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7325564744198, -122.40585465611)
655894	Mora Taco Truck	Truck	8714000	MARIPOSA ST: TENNESSEE ST to 04TH ST \ MINNESOTA ST (600 - 699)	660 MARIPOSA ST	8724001	8724	1	15MFF-0006	REQUESTED	Tacos: quesadillas: burritos: tortas: tostadas	6015345.115	2106863.759	37.76590848	-122.3901431	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0006&ExportPDF=1&Filename=15MFF-0006_schedule.pdf	Mo-We:9AM-3PM			2015-02-13	0		(37.7659084792055, -122.390143076585)
665237	The Whole Cart	Truck	3525000	CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199)	101 CALIFORNIA ST	263011	263	11	15MFF-0015	REQUESTED	Multiple Trucks	6013245.668	2116754.292	37.79294895	-122.3980986	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0015&ExportPDF=1&Filename=15MFF-0015_schedule.pdf	Mo-Fr:11AM-2PM			2015-02-25	0		(37.7929489528347, -122.398098613167)
530342	San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs	Push Cart	10628000	POST ST: STOCKTON ST to POWELL ST (300 - 399)	345 STOCKTON ST	295016	295	16	14MFF-0076	EXPIRED	Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.	6010587.529	2115337.419	37.78891015	-122.407196	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0076&ExportPDF=1&Filename=14MFF-0076_schedule.pdf	Mo-Su:6AM-12AM		03/27/2014 12:00:00 AM	2014-03-27	1	03/15/2015 12:00:00 AM	(37.7889101495704, -122.407196034122)
526149	Cheese Gone Wild	Truck	7033000	HOWARD ST: 01ST ST to MALDEN ALY (500 - 589)	555 HOWARD ST	3736086	3736	86	14MFF-0035	EXPIRED	Grilled Cheese Sandwiches	6013558.063	2114719.339	37.78737884	-122.396875	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0035&ExportPDF=1&Filename=14MFF-0035_schedule.pdf	Fr:3PM-8PM;Th:4PM-8PM		03/13/2014 12:00:00 AM	2014-03-13	0	03/15/2015 12:00:00 AM	(37.78737884181, -122.396874967163)
654244	Tacos Esmeralda	Truck	5337000	EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890)	1800 EVANS AVE	5228001	5228	1	15MFF-0130	REQUESTED	Burritos: tacos: quesadillas: and tortas	6014520.892	2099538.537	37.74574924	-122.3924815	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0130&ExportPDF=1&Filename=15MFF-0130_schedule.pdf	Th/Fr/Sa:7AM-4PM			2015-05-12	0		(37.7457492406203, -122.392481487678)
509496	Sun Rise Catering	Truck	9513000	NATOMA ST: RUSS ST to 07TH ST (547 - 599)	560 NATOMA ST	3726071	3726	71	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6009936.651	2111816.752	37.77920679	-122.4091995	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo/Tu/We/Th/Fr:10AM-11AM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.7792067880556, -122.409199456423)
526280	The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs	Push Cart	8747202	MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (800 - 890) -- NORTH --	870 MARKET ST	329005	329	5	14MFF-0048	EXPIRED	Soft pretzels: hot dogs: sausages: chips: popcorn: soda: espresso: cappucino: pastry: ica cream: ices: italian sausage: shish-ka-bob: churros: juice: water: various drinks	6010493.859	2113955.658	37.78511092	-122.4074227	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0048&ExportPDF=1&Filename=14MFF-0048_schedule.pdf	Mo-Su:6AM-9PM		06/02/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7851109204478, -122.407422668277)
665094	Gour Chaat	Push Cart	8742101	MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --	555 MARKET ST	3708057	3708	57	15MFF-0044	REQUESTED	Chaats: vegeterian wraps: chai: soft drinks	6012693.864	2115651.384	37.78988988	-122.3999304	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0044&ExportPDF=1&Filename=15MFF-0044_schedule.pdf	Mo-We:8AM-6PM			2015-03-09	0		(37.7898898782098, -122.399930411351)
526128	Bach Catering	Truck	5118000	EGBERT AVE: NEWHALL ST to PHELPS ST (1800 - 1899)	1828 EGBERT AVE	5434B005	5434B	5	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6012179.37	2092973.822	37.7275936	-122.4001172	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:10AM-11AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7275936019207, -122.400117226063)
639666	Afghani Rice	Push Cart	5057000	EDDY ST: POWELL ST to CYRIL MAGNIN ST (1 - 49)	1 POWELL ST	330027	330	27	15MFF-0115	REQUESTED	Rice - Chicken & Beef: sauce: cold drinks: hot drinks	6010285.677	2113807.831	37.78469337	-122.4081325	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0115&ExportPDF=1&Filename=15MFF-0115_schedule.pdf	Th/Fr/Sa:11AM-3PM			2015-04-07	0	03/15/2016 12:00:00 AM	(37.7846933678258, -122.40813248678)
519938	Bob Johnson	Truck	0		Assessors Block 0733/Lot010	733010	733	10	14MFF-0009	EXPIRED	Watermelon	6003818.547	2113011.835	37.78214353	-122.4304498	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0009&ExportPDF=1&Filename=14MFF-0009_schedule.pdf	Mo-Su:10AM-7PM		02/25/2014 12:00:00 AM	2014-02-25	1	03/15/2015 12:00:00 AM	(37.782143532929, -122.430449785949)
634197	Smokin Warehouse Barbecue	Truck	2767000	BATTERY ST: UNION ST to FILBERT ST (1100 - 1199)	1155 BATTERY ST	0107 007	107	7	15MFF-0105	REQUESTED	BBQ Sandwiches: BBQ lunch platters: sides (corn bread: beans: chili: potato salad: coleslaw): water: sodas: energy drinks: housemade iced tea.	6012094.775	2119998.079	37.80179144	-122.402309	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0105&ExportPDF=1&Filename=15MFF-0105_schedule.pdf	Tu/Th/Fr:11AM-2PM			2015-03-24	0	03/15/2016 12:00:00 AM	(37.8017914435056, -122.402308963297)
526417	The Creme Brulee Cart	Push Cart	8742201	MARKET ST: 01ST ST \ BUSH ST to BATTERY ST (500 - 538) -- NORTH --	532 MARKET ST	290012	290	12	14MFF-0056	EXPIRED	Creme Brulee	6012582.228	2115893.453	37.79054832	-122.4003337	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0056&ExportPDF=1&Filename=14MFF-0056_schedule.pdf	Mo-Su:11AM-9PM		03/14/2014 12:00:00 AM	2014-03-14	1	03/15/2015 12:00:00 AM	(37.7905483181832, -122.400333673679)
509481	Sun Rise Catering	Truck	5659000	FOLSOM ST: ESSEX ST to 02ND ST (529 - 599)	532 FOLSOM ST	3736 156	3736	156	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6013904.786	2114508.166	37.7868183	-122.3956606	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo/Tu/We/Th/Fr:10AM-12PM;Mo-Fr:12PM-2PM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.7868183030362, -122.395660566066)
526090	Del Popolo, LLC.	Truck	8733000	MARIPOSA ST: BRYANT ST to FLORIDA ST (2700 - 2799)	2772 MARIPOSA ST	3970004	3970	4	14MFF-0030	EXPIRED	Wood Fired Pizzas	6009371.839	2106032.5	37.76329292	-122.4107448	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0030&ExportPDF=1&Filename=14MFF-0030_schedule.pdf	Sa-Su:8AM-11PM;Mo-Fr:5PM-11PM		03/13/2014 12:00:00 AM	2014-03-13	0	03/15/2015 12:00:00 AM	(37.763292918729, -122.41074477293)
509487	Sun Rise Catering	Truck	417000	08TH ST: BRANNAN ST to TOWNSEND ST (600 - 699)	699 08TH ST	3783009	3783	9	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6011509.501	2108803.834	37.771022	-122.4035463	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo/Tu/We/Th/Fr:8AM-9AM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.7710219992437, -122.403546254184)
526150	Cheese Gone Wild	Truck	4609000	DAVIS ST: DAVIS CT \ JACKSON ST to BROADWAY (500 - 699)		167010	167	10	14MFF-0035	EXPIRED	Grilled Cheese Sandwiches	6012974.89	2118691.505	37.79825299	-122.3991716	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0035&ExportPDF=1&Filename=14MFF-0035_schedule.pdf	We:6AM-3PM;Su:6AM-8PM		03/13/2014 12:00:00 AM	2014-03-13	0	03/15/2015 12:00:00 AM	(37.7982529941715, -122.399171569524)
526129	Bach Catering	Truck	2709000	BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499)	1455 BANCROFT AVE	4879022	4879	22	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6014981.941	2091509.43	37.72372854	-122.3903264	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:10AM-11AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.723728538541, -122.390326357762)
498134	The Sandwich Stand, LLC.	Truck	8627000	MAIN ST: MARKET ST to MISSION ST (1 - 99)	50 MAIN ST	3711019	3711	19	13MFF-0132	REQUESTED		6013722.24	2116531.414	37.79236351	-122.396434	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=13MFF-0132&ExportPDF=1&Filename=13MFF-0132_schedule.pdf				2013-11-20	0		(37.792363514411, -122.396434007976)
735318	Ziaurehman Amini	Push Cart	30727000	MARKET ST: DRUMM ST intersection	5 THE EMBARCADERO	234017	234	17	15MFF-0159	REQUESTED		6013916.72	2117244.027	37.794331	-122.3958111	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0159&ExportPDF=1&Filename=15MFF-0159_schedule.pdf				2015-12-31	0	03/15/2016 12:00:00 AM	(37.7943310032468, -122.395811053023)
654243	Tacos Esmeralda	Truck	5336000	EVANS AVE: QUINT ST to RANKIN ST (1700 - 1799)	1700 EVANS AVE	5227001	5227	1	15MFF-0130	REQUESTED	Burritos: tacos: quesadillas: and tortas	6014950.929	2099216.653	37.74488929	-122.390972	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0130&ExportPDF=1&Filename=15MFF-0130_schedule.pdf	Mo-We:7AM-4PM			2015-05-12	0		(37.744889286143, -122.390971976935)
364218	The Chai Cart	Push Cart	9543000	NEW MONTGOMERY ST: AMBROSE BIERCE ST to MISSION ST (77 - 99)	79 NEW MONTGOMERY ST	3707014	3707	14	12MFF-0083	SUSPEND	Hot Indian Chai (Tea)	6012504.312	2114926.774	37.7878897	-122.4005353	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=12MFF-0083&ExportPDF=1&Filename=12MFF-0083_schedule.pdf	Mo-Su:7AM-6PM			2012-04-03	0		(37.7878896999061, -122.400535326777)
526132	Bach Catering	Truck	5118000	EGBERT AVE: NEWHALL ST to PHELPS ST (1800 - 1899)	1843 EGBERT AVE	5447053	5447	53	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6011893.793	2092823.701	37.72716547	-122.4010939	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:10AM-11AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7271654734939, -122.401093930725)
665242	The Whole Cart	Truck	10627000	POST ST: GRANT AVE to STOCKTON ST (200 - 299)	225 POST ST	309027	309	27	15MFF-0015	REQUESTED	Multiple Trucks	6011043.045	2115156.951	37.78844011	-122.4056073	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0015&ExportPDF=1&Filename=15MFF-0015_schedule.pdf	Tu/Fr/Sa:5PM-9PM			2015-02-25	0		(37.788440109524, -122.405607286668)
509479	Sun Rise Catering	Truck	446000	09TH ST: LARKIN ST \ MARKET ST to JESSIE ST (1 - 55)	55 09TH ST	3701066	3701	66	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6008215.236	2111083.648	37.77709727	-122.4151027	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo-Fr:9AM-11AM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.7770972708968, -122.415102651361)
626192	Taza Halal Cart	Push Cart	8742203	MARKET ST: SUTTER ST to 02ND ST (560 - 574) -- NORTH --	572 MARKET ST	291013	291	13	15MFF-0026	INACTIVE	Gyro Sandwich: Chicken Sandwich: lamb over rice: chicken over rice: combination over rice	6012285.359	2115631.172	37.7898116	-122.4013424	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0026&ExportPDF=1&Filename=15MFF-0026_schedule.pdf	Mo-We:10AM-9PM			2015-03-02	0		(37.789811597719, -122.401342389334)
509482	Sun Rise Catering	Truck	9298000	MONTGOMERY ST: SUTTER ST to BUSH ST (100 - 199)	180 MONTGOMERY ST	289009	289	9	14MFF-0001	EXPIRED	Cold Truck: sandwiches: drinks: snacks: candy: hot coffee	6012111.167	2115971.308	37.79073581	-122.401969	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0001&ExportPDF=1&Filename=14MFF-0001_schedule.pdf	Mo-Fr:1PM-2PM		09/10/2014 12:00:00 AM	2014-01-08	1	03/15/2015 12:00:00 AM	(37.790735810536, -122.40196900168)
526147	Cheese Gone Wild	Truck	106000	01ST ST: NATOMA ST to HOWARD ST (165 - 199)	400 HOWARD ST	3720008	3720	8	14MFF-0035	EXPIRED	Grilled Cheese Sandwiches	6013858.06	2115347.095	37.78911921	-122.395881	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0035&ExportPDF=1&Filename=14MFF-0035_schedule.pdf	Tu:10AM-3PM		03/13/2014 12:00:00 AM	2014-03-13	0	03/15/2015 12:00:00 AM	(37.7891192076677, -122.395881039335)
638845	Plaza Garibaldy	Truck	9546000	NEW MONTGOMERY ST: NATOMA ST to HOWARD ST (158 - 199)	180 NEW MONTGOMERY ST	3722022	3722	22	15MFF-0114	INACTIVE	Tacos: burritos: quesadillas	6012785.32	2114324.261	37.78625101	-122.3995208	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0114&ExportPDF=1&Filename=15MFF-0114_schedule.pdf	We/Th/Fr:11AM-3PM			2015-04-06	0		(37.7862510074437, -122.399520766943)
526127	Bach Catering	Truck	13784000	YOSEMITE AVE: LANE ST to MENDELL ST (1700 - 1799)	1760 YOSEMITE AVE	5414020	5414	20	14MFF-0034	EXPIRED	Cold Truck: Cheeseburgers: Burgers: Chicken Bake: Chili Dogs: Hot Dogs: Corn Dogs: Cup of Noodles: Egg Muffins: Tamales: Hot Sandwiches Quesadillas: Gatorade: Juice: Soda: Mikl: Coffee: Hot Cocoa: Hot Tea: Flan: Fruits: Fruit Salad: Yogurt: Candy: Chips:  Donuts: Cookies: Granola: Muffins & Various Drinks & Pre-Packaged Snacks.	6013838.475	2093363.33	37.72875548	-122.3944089	http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=14MFF-0034&ExportPDF=1&Filename=14MFF-0034_schedule.pdf	Mo-Fr:9AM-10AM		03/13/2014 12:00:00 AM	2014-03-13	1	03/15/2015 12:00:00 AM	(37.7287554795043, -122.394408901501)